session_id,reconstruction_id,path
040601_vc15166,040601_vc15166_BOLD,/data/CNDA/archive/LifespanII/arc001/040601_vc15166/PROCESSED/BOLD/
040604_vc15192,040604_vc15192_BOLD,/data/CNDA/archive/LifespanII/arc001/040604_vc15192/PROCESSED/BOLD/
040609_vc15227,040609_vc15227_BOLD,/data/CNDA/archive/LifespanII/arc001/040609_vc15227/PROCESSED/BOLD/
040614_vc15259,040614_vc15259_BOLD,/data/CNDA/archive/LifespanII/arc001/040614_vc15259/PROCESSED/BOLD/
040614_vc15267,040614_vc15267_BOLD,/data/CNDA/archive/LifespanII/arc001/040614_vc15267/PROCESSED/BOLD/
040614_vc15269,040614_vc15269_BOLD,/data/CNDA/archive/LifespanII/arc001/040614_vc15269/PROCESSED/BOLD/
040617_vc15301,040617_vc15301_BOLD,/data/CNDA/archive/LifespanII/arc001/040617_vc15301/PROCESSED/BOLD/
040621_vc15332,040621_vc15332_BOLD,/data/CNDA/archive/LifespanII/arc001/040621_vc15332/PROCESSED/BOLD/
040624_vc15384,040624_vc15384_BOLD,/data/CNDA/archive/LifespanII/arc001/040624_vc15384/PROCESSED/BOLD/
040629_vc15442,040629_vc15442_BOLD,/data/CNDA/archive/LifespanII/arc001/040629_vc15442/PROCESSED/BOLD/
040630_vc15445,040630_vc15445_BOLD,/data/CNDA/archive/LifespanII/arc001/040630_vc15445/PROCESSED/BOLD/
040701_vc15458,040701_vc15458_BOLD,/data/CNDA/archive/LifespanII/arc001/040701_vc15458/PROCESSED/BOLD/
040703_vc15474,040703_vc15474_BOLD,/data/CNDA/archive/LifespanII/arc001/040703_vc15474/PROCESSED/BOLD/
040707_vc15493,040707_vc15493_BOLD,/data/CNDA/archive/LifespanII/arc001/040707_vc15493/PROCESSED/BOLD/
040707_vc15494,040707_vc15494_BOLD,/data/CNDA/archive/LifespanII/arc001/040707_vc15494/PROCESSED/BOLD/
040709_vc15510,040709_vc15510_BOLD,/data/CNDA/archive/LifespanII/arc001/040709_vc15510/PROCESSED/BOLD/
040709_vc15511,040709_vc15511_BOLD,/data/CNDA/archive/LifespanII/arc001/040709_vc15511/PROCESSED/BOLD/
040710_vc15513,040710_vc15513_BOLD,/data/CNDA/archive/LifespanII/arc001/040710_vc15513/PROCESSED/BOLD/
040712_vc15538,040712_vc15538_BOLD,/data/CNDA/archive/LifespanII/arc001/040712_vc15538/PROCESSED/BOLD/
040712_vc15539,040712_vc15539_BOLD,/data/CNDA/archive/LifespanII/arc001/040712_vc15539/PROCESSED/BOLD/
040715_vc15562,040715_vc15562_BOLD,/data/CNDA/archive/LifespanII/arc001/040715_vc15562/PROCESSED/BOLD/
040719_vc15602,040719_vc15602_BOLD,/data/CNDA/archive/LifespanII/arc001/040719_vc15602/PROCESSED/BOLD/
040722_vc15632,040722_vc15632_BOLD,/data/CNDA/archive/LifespanII/arc001/040722_vc15632/PROCESSED/BOLD/
040730_vc15716,040730_vc15716_BOLD,/data/CNDA/archive/LifespanII/arc001/040730_vc15716/PROCESSED/BOLD/
040805_vc15756,040805_vc15756_BOLD,/data/CNDA/archive/LifespanII/arc001/040805_vc15756/PROCESSED/BOLD/
040807_vc15771,040807_vc15771_BOLD,/data/CNDA/archive/LifespanII/arc001/040807_vc15771/PROCESSED/BOLD/
040809_vc15779,040809_vc15779_BOLD,/data/CNDA/archive/LifespanII/arc001/040809_vc15779/PROCESSED/BOLD/
040811_vc15805,040811_vc15805_BOLD,/data/CNDA/archive/LifespanII/arc001/040811_vc15805/PROCESSED/BOLD/
040814_vc15836,040814_vc15836_BOLD,/data/CNDA/archive/LifespanII/arc001/040814_vc15836/PROCESSED/BOLD/
040816_vc15842,040816_vc15842_BOLD,/data/CNDA/archive/LifespanII/arc001/040816_vc15842/PROCESSED/BOLD/
040826_vc15922,040826_vc15922_BOLD,/data/CNDA/archive/LifespanII/arc001/040826_vc15922/PROCESSED/BOLD/
040904_vc16001,040904_vc16001_BOLD,/data/CNDA/archive/LifespanII/arc001/040904_vc16001/PROCESSED/BOLD/
040908_vc16020,040908_vc16020_BOLD,/data/CNDA/archive/LifespanII/arc001/040908_vc16020/PROCESSED/BOLD/
040909_vc16029,040909_vc16029_BOLD,/data/CNDA/archive/LifespanII/arc001/040909_vc16029/PROCESSED/BOLD/
040913_vc16053,040913_vc16053_BOLD,/data/CNDA/archive/LifespanII/arc001/040913_vc16053/PROCESSED/BOLD/
040914_vc16063,040914_vc16063_BOLD,/data/CNDA/archive/LifespanII/arc001/040914_vc16063/PROCESSED/BOLD/
040921_vc16123,040921_vc16123_BOLD,/data/CNDA/archive/LifespanII/arc001/040921_vc16123/PROCESSED/BOLD/
040923_vc16140,040923_vc16140_BOLD,/data/CNDA/archive/LifespanII/arc001/040923_vc16140/PROCESSED/BOLD/
041004_vc16212,041004_vc16212_BOLD,/data/CNDA/archive/LifespanII/arc001/041004_vc16212/PROCESSED/BOLD/
041008_vc16250,041008_vc16250_BOLD,/data/CNDA/archive/LifespanII/arc001/041008_vc16250/PROCESSED/BOLD/
041011_vc16281,041011_vc16281_BOLD,/data/CNDA/archive/LifespanII/arc001/041011_vc16281/PROCESSED/BOLD/
041014_vc16321,041014_vc16321_BOLD,/data/CNDA/archive/LifespanII/arc001/041014_vc16321/PROCESSED/BOLD/
041021_vc16381,041021_vc16381_BOLD,/data/CNDA/archive/LifespanII/arc001/041021_vc16381/PROCESSED/BOLD/
041023_vc16402,041023_vc16402_BOLD,/data/CNDA/archive/LifespanII/arc001/041023_vc16402/PROCESSED/BOLD/
041029_vc16455,041029_vc16455_BOLD,/data/CNDA/archive/LifespanII/arc001/041029_vc16455/PROCESSED/BOLD/
041030_vc16468,041030_vc16468_BOLD,/data/CNDA/archive/LifespanII/arc001/041030_vc16468/PROCESSED/BOLD/
041101_vc16483,041101_vc16483_BOLD,/data/CNDA/archive/LifespanII/arc001/041101_vc16483/PROCESSED/BOLD/
041120_vc16662,041120_vc16662_BOLD,/data/CNDA/archive/LifespanII/arc001/041120_vc16662/PROCESSED/BOLD/
041122_vc16672,041122_vc16672_BOLD,/data/CNDA/archive/LifespanII/arc001/041122_vc16672/PROCESSED/BOLD/
041123_vc16681,041123_vc16681_BOLD,/data/CNDA/archive/LifespanII/arc001/041123_vc16681/PROCESSED/BOLD/
041202_vc16737,041202_vc16737_BOLD,/data/CNDA/archive/LifespanII/arc001/041202_vc16737/PROCESSED/BOLD/
041206_vc16765,041206_vc16765_BOLD,/data/CNDA/archive/LifespanII/arc001/041206_vc16765/PROCESSED/BOLD/
041208_vc16786,041208_vc16786_BOLD,/data/CNDA/archive/LifespanII/arc001/041208_vc16786/PROCESSED/BOLD/
041213_vc16829,041213_vc16829_BOLD,/data/CNDA/archive/LifespanII/arc001/041213_vc16829/PROCESSED/BOLD/
041214_vc16841,041214_vc16841_BOLD,/data/CNDA/archive/LifespanII/arc001/041214_vc16841/PROCESSED/BOLD/
050111_vc17025,050111_vc17025_BOLD,/data/CNDA/archive/LifespanII/arc001/050111_vc17025/PROCESSED/BOLD/
050113_vc17037,050113_vc17037_BOLD,/data/CNDA/archive/LifespanII/arc001/050113_vc17037/PROCESSED/BOLD/
050115_vc17063,050115_vc17063_BOLD,/data/CNDA/archive/LifespanII/arc001/050115_vc17063/PROCESSED/BOLD/
050120_vc17107,050120_vc17107_BOLD,/data/CNDA/archive/LifespanII/arc001/050120_vc17107/PROCESSED/BOLD/
050121_vc17114,050121_vc17114_BOLD,/data/CNDA/archive/LifespanII/arc001/050121_vc17114/PROCESSED/BOLD/
050122_vc17121,050122_vc17121_BOLD,/data/CNDA/archive/LifespanII/arc001/050122_vc17121/PROCESSED/BOLD/
050124_vc17136,050124_vc17136_BOLD,/data/CNDA/archive/LifespanII/arc001/050124_vc17136/PROCESSED/BOLD/
050127_vc17153,050127_vc17153_BOLD,/data/CNDA/archive/LifespanII/arc001/050127_vc17153/PROCESSED/BOLD/
050201_vc17196,050201_vc17196_BOLD,/data/CNDA/archive/LifespanII/arc001/050201_vc17196/PROCESSED/BOLD/
050205_vc17238,050205_vc17238_BOLD,/data/CNDA/archive/LifespanII/arc001/050205_vc17238/PROCESSED/BOLD/
050210_vc17267,050210_vc17267_BOLD,/data/CNDA/archive/LifespanII/arc001/050210_vc17267/PROCESSED/BOLD/
050216_vc17318,050216_vc17318_BOLD,/data/CNDA/archive/LifespanII/arc001/050216_vc17318/PROCESSED/BOLD/
050216_vc17320,050216_vc17320_BOLD,/data/CNDA/archive/LifespanII/arc001/050216_vc17320/PROCESSED/BOLD/
050217_vc17323,050217_vc17323_BOLD,/data/CNDA/archive/LifespanII/arc001/050217_vc17323/PROCESSED/BOLD/
050219_vc17351,050219_vc17351_BOLD,/data/CNDA/archive/LifespanII/arc001/050219_vc17351/PROCESSED/BOLD/
050221_vc17359,050221_vc17359_BOLD,/data/CNDA/archive/LifespanII/arc001/050221_vc17359/PROCESSED/BOLD/
050221_vc17368,050221_vc17368_BOLD,/data/CNDA/archive/LifespanII/arc001/050221_vc17368/PROCESSED/BOLD/
050223_vc17387,050223_vc17387_BOLD,/data/CNDA/archive/LifespanII/arc001/050223_vc17387/PROCESSED/BOLD/
050228_vc17435,050228_vc17435_BOLD,/data/CNDA/archive/LifespanII/arc001/050228_vc17435/PROCESSED/BOLD/
050301_vc17444,050301_vc17444_BOLD,/data/CNDA/archive/LifespanII/arc001/050301_vc17444/PROCESSED/BOLD/
050308_vc17505,050308_vc17505_BOLD,/data/CNDA/archive/LifespanII/arc001/050308_vc17505/PROCESSED/BOLD/
050312_vc17525,050312_vc17525_BOLD,/data/CNDA/archive/LifespanII/arc001/050312_vc17525/PROCESSED/BOLD/
050319_vc17572,050319_vc17572_BOLD,/data/CNDA/archive/LifespanII/arc001/050319_vc17572/PROCESSED/BOLD/
050321_vc17583,050321_vc17583_BOLD,/data/CNDA/archive/LifespanII/arc001/050321_vc17583/PROCESSED/BOLD/
050323_vc17604,050323_vc17604_BOLD,/data/CNDA/archive/LifespanII/arc001/050323_vc17604/PROCESSED/BOLD/
050324_vc17606,050324_vc17606_BOLD,/data/CNDA/archive/LifespanII/arc001/050324_vc17606/PROCESSED/BOLD/
050328_vc17625,050328_vc17625_BOLD,/data/CNDA/archive/LifespanII/arc001/050328_vc17625/PROCESSED/BOLD/
050329_vc17627,050329_vc17627_BOLD,/data/CNDA/archive/LifespanII/arc001/050329_vc17627/PROCESSED/BOLD/
050405_vc17679,050405_vc17679_BOLD,/data/CNDA/archive/LifespanII/arc001/050405_vc17679/PROCESSED/BOLD/
050407_vc17699,050407_vc17699_BOLD,/data/CNDA/archive/LifespanII/arc001/050407_vc17699/PROCESSED/BOLD/
050418_vc17790,050418_vc17790_BOLD,/data/CNDA/archive/LifespanII/arc001/050418_vc17790/PROCESSED/BOLD/
050418_vc17795,050418_vc17795_BOLD,/data/CNDA/archive/LifespanII/arc001/050418_vc17795/PROCESSED/BOLD/
050430_vc17886,050430_vc17886_BOLD,/data/CNDA/archive/LifespanII/arc001/050430_vc17886/PROCESSED/BOLD/
050502_vc17894,050502_vc17894_BOLD,/data/CNDA/archive/LifespanII/arc001/050502_vc17894/PROCESSED/BOLD/
050506_vc17921,050506_vc17921_BOLD,/data/CNDA/archive/LifespanII/arc001/050506_vc17921/PROCESSED/BOLD/
050512_vc17969,050512_vc17969_BOLD,/data/CNDA/archive/LifespanII/arc001/050512_vc17969/PROCESSED/BOLD/
050514_vc17980,050514_vc17980_BOLD,/data/CNDA/archive/LifespanII/arc001/050514_vc17980/PROCESSED/BOLD/
050516_vc17984,050516_vc17984_BOLD,/data/CNDA/archive/LifespanII/arc001/050516_vc17984/PROCESSED/BOLD/
050526_vc18067,050526_vc18067_BOLD,/data/CNDA/archive/LifespanII/arc001/050526_vc18067/PROCESSED/BOLD/
050610_vc18171,050610_vc18171_BOLD,/data/CNDA/archive/LifespanII/arc001/050610_vc18171/PROCESSED/BOLD/
050613_vc18191,050613_vc18191_BOLD,/data/CNDA/archive/LifespanII/arc001/050613_vc18191/PROCESSED/BOLD/
050701_vc18349,050701_vc18349_BOLD,/data/CNDA/archive/LifespanII/arc001/050701_vc18349/PROCESSED/BOLD/
050708_vc18386,050708_vc18386_BOLD,/data/CNDA/archive/LifespanII/arc001/050708_vc18386/PROCESSED/BOLD/
050711_vc18392,050711_vc18392_BOLD,/data/CNDA/archive/LifespanII/arc001/050711_vc18392/PROCESSED/BOLD/
050718_vc18452,050718_vc18452_BOLD,/data/CNDA/archive/LifespanII/arc001/050718_vc18452/PROCESSED/BOLD/
050728_vc18557,050728_vc18557_BOLD,/data/CNDA/archive/LifespanII/arc001/050728_vc18557/PROCESSED/BOLD/
050730_vc18580,050730_vc18580_BOLD,/data/CNDA/archive/LifespanII/arc001/050730_vc18580/PROCESSED/BOLD/
050803_vc18610,050803_vc18610_BOLD,/data/CNDA/archive/LifespanII/arc001/050803_vc18610/PROCESSED/BOLD/
050804_vc18619,050804_vc18619_BOLD,/data/CNDA/archive/LifespanII/arc001/050804_vc18619/PROCESSED/BOLD/
050805_vc18634,050805_vc18634_BOLD,/data/CNDA/archive/LifespanII/arc001/050805_vc18634/PROCESSED/BOLD/
050808_vc18645,050808_vc18645_BOLD,/data/CNDA/archive/LifespanII/arc001/050808_vc18645/PROCESSED/BOLD/
050808_vc18648,050808_vc18648_BOLD,/data/CNDA/archive/LifespanII/arc001/050808_vc18648/PROCESSED/BOLD/
050809_vc18655,050809_vc18655_BOLD,/data/CNDA/archive/LifespanII/arc001/050809_vc18655/PROCESSED/BOLD/
050811_vc18665,050811_vc18665_BOLD,/data/CNDA/archive/LifespanII/arc001/050811_vc18665/PROCESSED/BOLD/
050815_vc18703,050815_vc18703_BOLD,/data/CNDA/archive/LifespanII/arc001/050815_vc18703/PROCESSED/BOLD/
050820_vc18730,050820_vc18730_BOLD,/data/CNDA/archive/LifespanII/arc001/050820_vc18730/PROCESSED/BOLD/
050822_vc18765,050822_vc18765_BOLD,/data/CNDA/archive/LifespanII/arc001/050822_vc18765/PROCESSED/BOLD/
050822_vc18770,050822_vc18770_BOLD,/data/CNDA/archive/LifespanII/arc001/050822_vc18770/PROCESSED/BOLD/
050825_vc18788,050825_vc18788_BOLD,/data/CNDA/archive/LifespanII/arc001/050825_vc18788/PROCESSED/BOLD/
050828_vc18777,050828_vc18777_BOLD,/data/CNDA/archive/LifespanII/arc001/050828_vc18777/PROCESSED/BOLD/
050828_vc18789,050828_vc18789_BOLD,/data/CNDA/archive/LifespanII/arc001/050828_vc18789/PROCESSED/BOLD/
050902_vc18855,050902_vc18855_BOLD,/data/CNDA/archive/LifespanII/arc001/050902_vc18855/PROCESSED/BOLD/
050906_vc18875,050906_vc18875_BOLD,/data/CNDA/archive/LifespanII/arc001/050906_vc18875/PROCESSED/BOLD/
050910_vc18874,050910_vc18874_BOLD,/data/CNDA/archive/LifespanII/arc001/050910_vc18874/PROCESSED/BOLD/
050912_vc18920,050912_vc18920_BOLD,/data/CNDA/archive/LifespanII/arc001/050912_vc18920/PROCESSED/BOLD/
050912_vc18925,050912_vc18925_BOLD,/data/CNDA/archive/LifespanII/arc001/050912_vc18925/PROCESSED/BOLD/
050915_vc18959,050915_vc18959_BOLD,/data/CNDA/archive/LifespanII/arc001/050915_vc18959/PROCESSED/BOLD/
050916_vc18967,050916_vc18967_BOLD,/data/CNDA/archive/LifespanII/arc001/050916_vc18967/PROCESSED/BOLD/
050918_vc18974,050918_vc18974_BOLD,/data/CNDA/archive/LifespanII/arc001/050918_vc18974/PROCESSED/BOLD/
050918_vc18975,050918_vc18975_BOLD,/data/CNDA/archive/LifespanII/arc001/050918_vc18975/PROCESSED/BOLD/
050919_vc18990,050919_vc18990_BOLD,/data/CNDA/archive/LifespanII/arc001/050919_vc18990/PROCESSED/BOLD/
050920_vc18982,050920_vc18982_BOLD,/data/CNDA/archive/LifespanII/arc001/050920_vc18982/PROCESSED/BOLD/
050922_vc19032,050922_vc19032_BOLD,/data/CNDA/archive/LifespanII/arc001/050922_vc19032/PROCESSED/BOLD/
050924_vc19041,050924_vc19041_BOLD,/data/CNDA/archive/LifespanII/arc001/050924_vc19041/PROCESSED/BOLD/
050924_vc19042,050924_vc19042_BOLD,/data/CNDA/archive/LifespanII/arc001/050924_vc19042/PROCESSED/BOLD/
050924_vc19043,050924_vc19043_BOLD,/data/CNDA/archive/LifespanII/arc001/050924_vc19043/PROCESSED/BOLD/
050929_vc19086,050929_vc19086_BOLD,/data/CNDA/archive/LifespanII/arc001/050929_vc19086/PROCESSED/BOLD/
050930_vc19098,050930_vc19098_BOLD,/data/CNDA/archive/LifespanII/arc001/050930_vc19098/PROCESSED/BOLD/
051001_vc18976,051001_vc18976_BOLD,/data/CNDA/archive/LifespanII/arc001/051001_vc18976/PROCESSED/BOLD/
051005_vc19148,051005_vc19148_BOLD,/data/CNDA/archive/LifespanII/arc001/051005_vc19148/PROCESSED/BOLD/
051006_vc19119,051006_vc19119_BOLD,/data/CNDA/archive/LifespanII/arc001/051006_vc19119/PROCESSED/BOLD/
051008_vc19123,051008_vc19123_BOLD,/data/CNDA/archive/LifespanII/arc001/051008_vc19123/PROCESSED/BOLD/
051008_vc19124,051008_vc19124_BOLD,/data/CNDA/archive/LifespanII/arc001/051008_vc19124/PROCESSED/BOLD/
051009_vc19127,051009_vc19127_BOLD,/data/CNDA/archive/LifespanII/arc001/051009_vc19127/PROCESSED/BOLD/
051010_vc19129,051010_vc19129_BOLD,/data/CNDA/archive/LifespanII/arc001/051010_vc19129/PROCESSED/BOLD/
051010_vc19193,051010_vc19193_BOLD,/data/CNDA/archive/LifespanII/arc001/051010_vc19193/PROCESSED/BOLD/
051016_vc19247,051016_vc19247_BOLD,/data/CNDA/archive/LifespanII/arc001/051016_vc19247/PROCESSED/BOLD/
051016_vc19248,051016_vc19248_BOLD,/data/CNDA/archive/LifespanII/arc001/051016_vc19248/PROCESSED/BOLD/
051016_vc19249,051016_vc19249_BOLD,/data/CNDA/archive/LifespanII/arc001/051016_vc19249/PROCESSED/BOLD/
051017_vc19261,051017_vc19261_BOLD,/data/CNDA/archive/LifespanII/arc001/051017_vc19261/PROCESSED/BOLD/
051020_vc19281,051020_vc19281_BOLD,/data/CNDA/archive/LifespanII/arc001/051020_vc19281/PROCESSED/BOLD/
051021_vc19293,051021_vc19293_BOLD,/data/CNDA/archive/LifespanII/arc001/051021_vc19293/PROCESSED/BOLD/
051022_vc19250,051022_vc19250_BOLD,/data/CNDA/archive/LifespanII/arc001/051022_vc19250/PROCESSED/BOLD/
051028_vc19359,051028_vc19359_BOLD,/data/CNDA/archive/LifespanII/arc001/051028_vc19359/PROCESSED/BOLD/
051029_vc19360,051029_vc19360_BOLD,/data/CNDA/archive/LifespanII/arc001/051029_vc19360/PROCESSED/BOLD/
051031_vc19373,051031_vc19373_BOLD,/data/CNDA/archive/LifespanII/arc001/051031_vc19373/PROCESSED/BOLD/
051105_vc19406,051105_vc19406_BOLD,/data/CNDA/archive/LifespanII/arc001/051105_vc19406/PROCESSED/BOLD/
051107_vc19407,051107_vc19407_BOLD,/data/CNDA/archive/LifespanII/arc001/051107_vc19407/PROCESSED/BOLD/
051107_vc19451,051107_vc19451_BOLD,/data/CNDA/archive/LifespanII/arc001/051107_vc19451/PROCESSED/BOLD/
051109_vc19474,051109_vc19474_BOLD,/data/CNDA/archive/LifespanII/arc001/051109_vc19474/PROCESSED/BOLD/
051113_vc19467,051113_vc19467_BOLD,/data/CNDA/archive/LifespanII/arc001/051113_vc19467/PROCESSED/BOLD/
051113_vc19468,051113_vc19468_BOLD,/data/CNDA/archive/LifespanII/arc001/051113_vc19468/PROCESSED/BOLD/
051128_vc19605,051128_vc19605_BOLD,/data/CNDA/archive/LifespanII/arc001/051128_vc19605/PROCESSED/BOLD/
051130_vc19618,051130_vc19618_BOLD,/data/CNDA/archive/LifespanII/arc001/051130_vc19618/PROCESSED/BOLD/
051208_vc19689,051208_vc19689_BOLD,/data/CNDA/archive/LifespanII/arc001/051208_vc19689/PROCESSED/BOLD/
051211_vc19472,051211_vc19472_BOLD,/data/CNDA/archive/LifespanII/arc001/051211_vc19472/PROCESSED/BOLD/
051211_vc19696,051211_vc19696_BOLD,/data/CNDA/archive/LifespanII/arc001/051211_vc19696/PROCESSED/BOLD/
051212_vc19719,051212_vc19719_BOLD,/data/CNDA/archive/LifespanII/arc001/051212_vc19719/PROCESSED/BOLD/
051213_vc19737,051213_vc19737_BOLD,/data/CNDA/archive/LifespanII/arc001/051213_vc19737/PROCESSED/BOLD/
051213_vc19740,051213_vc19740_BOLD,/data/CNDA/archive/LifespanII/arc001/051213_vc19740/PROCESSED/BOLD/
051215_vc19747,051215_vc19747_BOLD,/data/CNDA/archive/LifespanII/arc001/051215_vc19747/PROCESSED/BOLD/
051216_vc19771,051216_vc19771_BOLD,/data/CNDA/archive/LifespanII/arc001/051216_vc19771/PROCESSED/BOLD/
051217_vc19765,051217_vc19765_BOLD,/data/CNDA/archive/LifespanII/arc001/051217_vc19765/PROCESSED/BOLD/
051217_vc19777,051217_vc19777_BOLD,/data/CNDA/archive/LifespanII/arc001/051217_vc19777/PROCESSED/BOLD/
051219_vc19785,051219_vc19785_BOLD,/data/CNDA/archive/LifespanII/arc001/051219_vc19785/PROCESSED/BOLD/
051221_vc19822,051221_vc19822_BOLD,/data/CNDA/archive/LifespanII/arc001/051221_vc19822/PROCESSED/BOLD/
051222_vc19832,051222_vc19832_BOLD,/data/CNDA/archive/LifespanII/arc001/051222_vc19832/PROCESSED/BOLD/
051229_vc19861,051229_vc19861_BOLD,/data/CNDA/archive/LifespanII/arc001/051229_vc19861/PROCESSED/BOLD/
060104_vc19900,060104_vc19900_BOLD,/data/CNDA/archive/LifespanII/arc001/060104_vc19900/PROCESSED/BOLD/
060106_vc19917,060106_vc19917_BOLD,/data/CNDA/archive/LifespanII/arc001/060106_vc19917/PROCESSED/BOLD/
060108_vc19909,060108_vc19909_BOLD,/data/CNDA/archive/LifespanII/arc001/060108_vc19909/PROCESSED/BOLD/
060110_vc19960,060110_vc19960_BOLD,/data/CNDA/archive/LifespanII/arc001/060110_vc19960/PROCESSED/BOLD/
060112_vc19978,060112_vc19978_BOLD,/data/CNDA/archive/LifespanII/arc001/060112_vc19978/PROCESSED/BOLD/
060114_vc20004,060114_vc20004_BOLD,/data/CNDA/archive/LifespanII/arc001/060114_vc20004/PROCESSED/BOLD/
060118_vc20027,060118_vc20027_BOLD,/data/CNDA/archive/LifespanII/arc001/060118_vc20027/PROCESSED/BOLD/
060118_vc20032,060118_vc20032_BOLD,/data/CNDA/archive/LifespanII/arc001/060118_vc20032/PROCESSED/BOLD/
060120_vc19911,060120_vc19911_BOLD,/data/CNDA/archive/LifespanII/arc001/060120_vc19911/PROCESSED/BOLD/
060120_vc20046,060120_vc20046_BOLD,/data/CNDA/archive/LifespanII/arc001/060120_vc20046/PROCESSED/BOLD/
060121_vc20059,060121_vc20059_BOLD,/data/CNDA/archive/LifespanII/arc001/060121_vc20059/PROCESSED/BOLD/
060123_vc20077,060123_vc20077_BOLD,/data/CNDA/archive/LifespanII/arc001/060123_vc20077/PROCESSED/BOLD/
060128_vc19787,060128_vc19787_BOLD,/data/CNDA/archive/LifespanII/arc001/060128_vc19787/PROCESSED/BOLD/
060128_vc19913,060128_vc19913_BOLD,/data/CNDA/archive/LifespanII/arc001/060128_vc19913/PROCESSED/BOLD/
060201_vc20169,060201_vc20169_BOLD,/data/CNDA/archive/LifespanII/arc001/060201_vc20169/PROCESSED/BOLD/
060202_vc20176,060202_vc20176_BOLD,/data/CNDA/archive/LifespanII/arc001/060202_vc20176/PROCESSED/BOLD/
060206_vc20204,060206_vc20204_BOLD,/data/CNDA/archive/LifespanII/arc001/060206_vc20204/PROCESSED/BOLD/
060207_vc20224,060207_vc20224_BOLD,/data/CNDA/archive/LifespanII/arc001/060207_vc20224/PROCESSED/BOLD/
060211_vc20260,060211_vc20260_BOLD,/data/CNDA/archive/LifespanII/arc001/060211_vc20260/PROCESSED/BOLD/
060215_vc20300,060215_vc20300_BOLD,/data/CNDA/archive/LifespanII/arc001/060215_vc20300/PROCESSED/BOLD/
060216_vc20309,060216_vc20309_BOLD,/data/CNDA/archive/LifespanII/arc001/060216_vc20309/PROCESSED/BOLD/
060218_vc20333,060218_vc20333_BOLD,/data/CNDA/archive/LifespanII/arc001/060218_vc20333/PROCESSED/BOLD/
060223_vc20360,060223_vc20360_BOLD,/data/CNDA/archive/LifespanII/arc001/060223_vc20360/PROCESSED/BOLD/
060227_vc20404,060227_vc20404_BOLD,/data/CNDA/archive/LifespanII/arc001/060227_vc20404/PROCESSED/BOLD/
060301_vc20435,060301_vc20435_BOLD,/data/CNDA/archive/LifespanII/arc001/060301_vc20435/PROCESSED/BOLD/
060302_vc20442,060302_vc20442_BOLD,/data/CNDA/archive/LifespanII/arc001/060302_vc20442/PROCESSED/BOLD/
